"Date ID","Year","Month","Day","DOY","Temperature.C","Depth.cm","Volume.m3","Evaporation.cm","Precipitation.cm","total radiation","snow depth","temp.05","temp.15","temp.25","In.M.temp","Solar absorb"
19161,"2022","06","18",169,17.7376048899661,60,188.495559215388,0.116801983591045,0,67899.9842444882,0,12.9103735619199,12.0614655887291,12.0614655887291,11.8110913733954,0.85
19162,"2022","06","19",170,18.4154064340447,59.883198016409,188.128614961813,0.383064038028536,0.01,86561.3723833808,0,13.0122990255284,12.2154616596468,12.2154616596468,11.8210396285806,0.85
19163,"2022","06","20",171,18.5685444298132,59.5101339783804,186.956599720624,0.428909407177855,0,85180.079743279,0,13.2928499129035,12.3966500422752,12.3966500422752,11.8307445920043,0.85
19164,"2022","06","21",172,18.1738375305636,59.0812245712026,185.609141077979,0.678625318849341,0,93186.1903643512,0,13.4996795731914,12.7040722383603,12.7040722383603,11.8402033878765,0.85
19165,"2022","06","22",173,16.8096411480537,58.4025992523532,183.477176761742,0.532573073133005,0.01,63738.2285284375,0,13.9842788933251,13.0988228803784,13.0988228803784,11.8494132133518,0.85
19166,"2022","06","23",174,19.8213546796115,64.7476709838705,203.410807499977,0.160686582011647,0,76544.7614994994,0,14.9339838909397,13.2790099365597,13.2790099365597,11.8583713393602,0.85
19167,"2022","06","24",175,21.1008084406441,64.5869844018588,202.905995714398,0.369285586249091,0,91511.3618761572,0,15.0708422710752,13.4630697980447,13.4630697980447,11.8670751114155,0.85
19168,"2022","06","25",176,21.4715847695392,64.2176988156098,201.745850829562,0.445294857290293,0,87832.2067801804,0,15.0511712527248,13.6511154592462,13.6511154592462,11.8755219504023,0.85
19169,"2022","06","26",177,21.0424793251601,63.7724039583195,200.346915777217,0.69531310780355,0,90497.182261421,0,15.5343300938857,13.9357783976433,13.9357783976433,11.8837093533399,0.85
19170,"2022","06","27",178,20.4053581426124,63.0770908505159,198.162525225797,0.511706150079664,0,74549.915548037,0,16.1183731770975,14.3342317357566,14.3342317357566,11.8916348941241,0.85
19171,"2022","06","28",179,19.727444453124,69.4330295050865,218.130295409663,0.492251171661687,0,59507.119130647,0,16.9192167211342,14.4759574539092,14.4759574539092,11.8992962242461,0.85
19172,"2022","06","29",180,19.4375398000437,68.9407783334248,216.58384274505,0.342818526187363,0.39,49890.091801887,0,17.2002331911684,14.7300142330595,14.7300142330595,11.9066910734884,0.85
19173,"2022","06","30",181,17.8955042478074,68.9879598072375,216.732067716565,0.386787977591082,0.38,34615.7664903392,0,17.3294400249943,14.946778714208,14.946778714208,11.9138172505977,0.85
19174,"2022","07","01",182,17.3936342172086,68.9811718296464,216.710742656032,0.401273880203337,0.05,41031.2786938042,0,17.3560944475701,15.1196240358018,15.1196240358018,11.9206726439338,0.85
