Time,Temp0.5,Temp1.5,Temp2.5,Depth
9/11/2020 10:36,19.04,16.86,,61
9/11/2020 13:36,16.04,15.96,,
9/11/2020 16:36,16.01,15.94,,
9/11/2020 19:36,15.98,15.92,,
9/11/2020 22:36,15.96,15.89,,
9/12/2020 1:36,15.93,15.87,,
9/12/2020 4:36,15.9,15.85,,
9/12/2020 7:36,15.88,15.83,,
9/12/2020 10:36,15.86,15.8,,
9/12/2020 13:36,15.84,15.78,,
9/12/2020 16:36,15.82,15.76,,
9/12/2020 19:36,15.79,15.74,,
9/12/2020 22:36,15.77,15.72,,
9/13/2020 1:36,15.75,15.7,,
9/13/2020 4:36,15.72,15.68,,
9/13/2020 7:36,15.71,15.66,,
9/13/2020 10:36,15.69,15.64,,
9/13/2020 13:36,15.67,15.62,,
9/13/2020 16:36,15.62,15.55,,
9/13/2020 19:36,15.56,15.49,,
9/13/2020 22:36,15.53,15.47,,
9/14/2020 1:36,15.52,15.45,,
9/14/2020 4:36,15.5,15.44,,
9/14/2020 7:36,15.49,15.43,,
9/14/2020 10:36,15.48,15.42,,
9/14/2020 13:36,15.47,15.42,,
9/14/2020 16:36,15.47,15.42,,
9/14/2020 19:36,15.46,15.41,,
9/14/2020 22:36,15.46,15.41,,
9/15/2020 1:36,15.46,15.41,,
9/15/2020 4:36,15.46,15.41,,
9/15/2020 7:36,15.46,15.42,,
9/15/2020 10:36,15.46,15.42,,
9/15/2020 13:36,15.47,15.43,,
9/15/2020 16:36,15.51,15.54,,
9/15/2020 19:36,15.62,15.67,,
9/15/2020 22:36,15.66,15.72,,
9/16/2020 1:36,15.68,15.74,,
9/16/2020 4:36,15.7,15.77,,
9/16/2020 7:36,15.72,15.79,,
9/16/2020 10:36,15.75,15.8,,
9/16/2020 13:36,15.76,15.82,,
9/16/2020 16:36,15.78,15.82,,
9/16/2020 19:36,15.78,15.83,,
9/16/2020 22:36,15.79,15.83,,
9/17/2020 1:36,15.79,15.83,,
